id,page,bbox,crop_path,overlay_path,printed_zhuyin,expected_zhuyin,suspected_error,crop_quality,note
p003_r001,3,"[87, 1009, 188, 1130]",crops/page_003/p003_r001.png,overlays/page_003.png,,,uncertain,unknown,
p003_r002,3,"[1393, 1009, 1489, 1130]",crops/page_003/p003_r002.png,overlays/page_003.png,,,uncertain,unknown,
p003_r003,3,"[719, 1321, 820, 1470]",crops/page_003/p003_r003.png,overlays/page_003.png,,,uncertain,unknown,
p003_r004,3,"[128, 1630, 229, 1719]",crops/page_003/p003_r004.png,overlays/page_003.png,,,uncertain,unknown,
p004_r001,4,"[846, 1775, 929, 1897]",crops/page_004/p004_r001.png,overlays/page_004.png,,,uncertain,unknown,
p004_r002,4,"[1170, 1775, 1250, 1897]",crops/page_004/p004_r002.png,overlays/page_004.png,,,uncertain,unknown,
p004_r003,4,"[1251, 1775, 1332, 1897]",crops/page_004/p004_r003.png,overlays/page_004.png,,,uncertain,unknown,
p005_r001,5,"[867, 1540, 961, 1630]",crops/page_005/p005_r001.png,overlays/page_005.png,,,uncertain,unknown,
p005_r002,5,"[1193, 1540, 1324, 1630]",crops/page_005/p005_r002.png,overlays/page_005.png,,,uncertain,unknown,
p005_r003,5,"[927, 1615, 995, 1700]",crops/page_005/p005_r003.png,overlays/page_005.png,,,uncertain,unknown,
p005_r004,5,"[1012, 1615, 1160, 1700]",crops/page_005/p005_r004.png,overlays/page_005.png,,,uncertain,unknown,
p005_r005,5,"[1239, 1615, 1362, 1700]",crops/page_005/p005_r005.png,overlays/page_005.png,,,uncertain,unknown,
p005_r006,5,"[874, 1713, 980, 1777]",crops/page_005/p005_r006.png,overlays/page_005.png,,,uncertain,unknown,
p005_r007,5,"[1105, 1713, 1288, 1777]",crops/page_005/p005_r007.png,overlays/page_005.png,,,uncertain,unknown,
p009_r001,9,"[1068, 1586, 1141, 1671]",crops/page_009/p009_r001.png,overlays/page_009.png,,,uncertain,unknown,
p009_r002,9,"[1174, 1586, 1249, 1671]",crops/page_009/p009_r002.png,overlays/page_009.png,,,uncertain,unknown,
p010_r001,10,"[644, 1639, 722, 1877]",crops/page_010/p010_r001.png,overlays/page_010.png,,,uncertain,unknown,
p011_r001,11,"[350, 1686, 419, 1773]",crops/page_011/p011_r001.png,overlays/page_011.png,,,uncertain,unknown,
p012_r001,12,"[134, 163, 272, 291]",crops/page_012/p012_r001.png,overlays/page_012.png,,,uncertain,unknown,
p012_r002,12,"[1209, 895, 1307, 966]",crops/page_012/p012_r002.png,overlays/page_012.png,,,uncertain,unknown,
p013_r001,13,"[344, 181, 413, 273]",crops/page_013/p013_r001.png,overlays/page_013.png,,,uncertain,unknown,
p013_r002,13,"[1256, 181, 1331, 273]",crops/page_013/p013_r002.png,overlays/page_013.png,,,uncertain,unknown,
p013_r003,13,"[699, 1057, 838, 1133]",crops/page_013/p013_r003.png,overlays/page_013.png,,,uncertain,unknown,
p013_r004,13,"[1347, 1057, 1446, 1133]",crops/page_013/p013_r004.png,overlays/page_013.png,,,uncertain,unknown,
p014_r001,14,"[139, 1497, 277, 1542]",crops/page_014/p014_r001.png,overlays/page_014.png,,,uncertain,unknown,
p014_r002,14,"[0, 1826, 65, 2004]",crops/page_014/p014_r002.png,overlays/page_014.png,,,uncertain,unknown,
p014_r003,14,"[857, 1826, 950, 2004]",crops/page_014/p014_r003.png,overlays/page_014.png,,,uncertain,unknown,
p014_r004,14,"[1004, 1826, 1103, 2004]",crops/page_014/p014_r004.png,overlays/page_014.png,,,uncertain,unknown,
p015_r001,15,"[1174, 978, 1299, 1073]",crops/page_015/p015_r001.png,overlays/page_015.png,,,uncertain,unknown,
p016_r001,16,"[88, 154, 180, 249]",crops/page_016/p016_r001.png,overlays/page_016.png,,,uncertain,unknown,
p016_r002,16,"[1198, 1343, 1281, 1529]",crops/page_016/p016_r002.png,overlays/page_016.png,,,uncertain,unknown,
p016_r003,16,"[1316, 1343, 1416, 1529]",crops/page_016/p016_r003.png,overlays/page_016.png,,,uncertain,unknown,
p016_r004,16,"[0, 1915, 69, 2007]",crops/page_016/p016_r004.png,overlays/page_016.png,,,uncertain,unknown,
p016_r005,16,"[166, 1915, 288, 2007]",crops/page_016/p016_r005.png,overlays/page_016.png,,,uncertain,unknown,
p017_r001,17,"[1245, 1914, 1354, 2005]",crops/page_017/p017_r001.png,overlays/page_017.png,,,uncertain,unknown,
p017_r002,17,"[1464, 1914, 1531, 2005]",crops/page_017/p017_r002.png,overlays/page_017.png,,,uncertain,unknown,
p018_r001,18,"[281, 427, 351, 589]",crops/page_018/p018_r001.png,overlays/page_018.png,,,uncertain,unknown,
p018_r002,18,"[553, 427, 648, 589]",crops/page_018/p018_r002.png,overlays/page_018.png,,,uncertain,unknown,
p018_r003,18,"[1062, 427, 1133, 589]",crops/page_018/p018_r003.png,overlays/page_018.png,,,uncertain,unknown,
p018_r004,18,"[1165, 427, 1245, 589]",crops/page_018/p018_r004.png,overlays/page_018.png,,,uncertain,unknown,
p018_r005,18,"[1260, 427, 1369, 589]",crops/page_018/p018_r005.png,overlays/page_018.png,,,uncertain,unknown,
p018_r006,18,"[287, 576, 368, 692]",crops/page_018/p018_r006.png,overlays/page_018.png,,,uncertain,unknown,
p018_r007,18,"[643, 576, 770, 692]",crops/page_018/p018_r007.png,overlays/page_018.png,,,uncertain,unknown,
p018_r008,18,"[1167, 576, 1276, 692]",crops/page_018/p018_r008.png,overlays/page_018.png,,,uncertain,unknown,
p018_r009,18,"[1297, 576, 1396, 692]",crops/page_018/p018_r009.png,overlays/page_018.png,,,uncertain,unknown,
p018_r010,18,"[614, 720, 693, 775]",crops/page_018/p018_r010.png,overlays/page_018.png,,,uncertain,unknown,
